#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ACTN4	LAMB2	9606.ENSP00000252699	9606.ENSP00000307156	0	0	0	0	0.083	0	0	0.327	0.356
ACTN4	CD81	9606.ENSP00000252699	9606.ENSP00000263645	0	0	0	0	0.072	0.054	0	0.521	0.542
ACTN4	YIPF3	9606.ENSP00000252699	9606.ENSP00000361499	0	0	0	0	0.062	0	0	0.550	0.559
ALDH3A1	PRDX1	9606.ENSP00000411821	9606.ENSP00000262746	0	0	0	0	0.053	0.314	0	0.243	0.466
ALDH3A1	NQO1	9606.ENSP00000411821	9606.ENSP00000319788	0	0	0	0	0.167	0	0	0.531	0.593
ALDH3A1	ME1	9606.ENSP00000411821	9606.ENSP00000358719	0	0	0	0	0.141	0	0.155	0.202	0.371
ALDH3A1	GCLM	9606.ENSP00000411821	9606.ENSP00000359258	0	0	0	0	0.098	0.045	0.137	0.285	0.398
ALDH3A1	GPX2	9606.ENSP00000411821	9606.ENSP00000374265	0.042	0	0	0	0.246	0	0	0.375	0.509
ALDH3A1	GCLC	9606.ENSP00000411821	9606.ENSP00000497574	0	0	0	0	0.097	0	0	0.344	0.382
ALDH3A1	TXNRD1	9606.ENSP00000411821	9606.ENSP00000434516	0	0	0	0	0.092	0	0.169	0.350	0.467
AP2S1	ATP5F1D	9606.ENSP00000470176	9606.ENSP00000215375	0	0	0	0	0.515	0	0	0.076	0.533
AP2S1	CLTB	9606.ENSP00000470176	9606.ENSP00000309415	0	0	0	0	0.183	0.163	0.900	0.494	0.960
ARFGAP2	RAB1B	9606.ENSP00000434442	9606.ENSP00000310226	0	0	0	0	0.105	0.142	0.500	0.128	0.620
ARFGAP2	GBF1	9606.ENSP00000434442	9606.ENSP00000359000	0	0	0	0	0.075	0	0.500	0.480	0.738
ASF1A	SUPT6H	9606.ENSP00000229595	9606.ENSP00000319104	0	0	0	0	0.065	0	0	0.499	0.512
ATP5F1D	UQCRC1	9606.ENSP00000215375	9606.ENSP00000203407	0	0	0	0	0.898	0.147	0	0.665	0.968
ATP5F1D	POLR2E	9606.ENSP00000215375	9606.ENSP00000478303	0	0	0	0	0.207	0	0	0.249	0.379
ATP5F1D	ETFB	9606.ENSP00000215375	9606.ENSP00000346173	0.107	0	0	0	0.214	0	0	0.203	0.392
ATP5F1D	MAP2K2	9606.ENSP00000215375	9606.ENSP00000262948	0	0	0	0	0.280	0	0	0.190	0.393
ATP5F1D	ECH1	9606.ENSP00000215375	9606.ENSP00000221418	0	0	0	0	0.202	0	0	0.297	0.416
