Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
WIKIPATHWAYS	WP2884:NRF2 pathway	21	23.59550562	3.77E-22	"NQO1, CBR1, G6PD, GPX2, UGT1A1, TXNRD1, SLC2A1, KEAP1, SLC7A11, PGD, ALDH3A1, GCLC, MAFG, PRDX1, ME1, BLVRB, UGT1A9, GCLM, SQSTM1, FTL, UGT1A6"	59	141	8749	22.085467	7.91E-20	7.91E-20	6.97E-20
WIKIPATHWAYS	WP2882:Nuclear receptors meta pathway	25	28.08988764	3.54E-20	"ABHD2, SLC2A1, KEAP1, SLC7A11, PRDX1, ME1, CYP1B1, UGT1A9, UGT1A6, NQO1, CBR1, G6PD, GPX2, UGT1A1, TXNRD1, PGD, ALDH3A1, GCLC, MAFG, CYP1A2, CYP1A1, BLVRB, GCLM, SQSTM1, FTL"	59	314	8749	11.80638022	7.44E-18	3.72E-18	3.28E-18
REACTOME_PATHWAY	R-HSA-9711123~Cellular response to chemical stress	18	20.2247191	7.33E-16	"NQO1, G6PD, GPX2, NCF2, TXNRD1, TALDO1, KEAP1, SLC7A11, PGD, GCLC, NPLOC4, MAFG, PRDX1, ME1, BLVRB, GCLM, TKT, SQSTM1"	66	198	11153	15.36225895	2.52E-13	2.30E-13	2.11E-13
REACTOME_PATHWAY	R-HSA-9759194~Nuclear events mediated by NFE2L2	14	15.73033708	1.80E-15	"NQO1, G6PD, TXNRD1, TALDO1, KEAP1, SLC7A11, PGD, GCLC, MAFG, PRDX1, ME1, GCLM, TKT, SQSTM1"	66	87	11153	27.19296412	5.76E-13	2.30E-13	2.11E-13
REACTOME_PATHWAY	R-HSA-9755511~KEAP1-NFE2L2 pathway	15	16.85393258	2.13E-15	"NQO1, G6PD, TXNRD1, TALDO1, KEAP1, SLC7A11, PGD, GCLC, NPLOC4, MAFG, PRDX1, ME1, GCLM, TKT, SQSTM1"	66	113	11153	22.43161706	6.83E-13	2.30E-13	2.11E-13
GOTERM_BP_DIRECT	GO:0006805~xenobiotic metabolic process	13	14.60674157	1.24E-13	"NQO1, CBR1, UGT1A10, UGT1A1, AKR1C1, CYP4F3, ALDH3A1, CYP1A2, CYP1A1, CYP1B1, UGT1A3, UGT1A9, UGT1A6"	85	119	19416	24.95383094	9.09E-11	9.10E-11	8.80E-11
KEGG_PATHWAY	hsa00140:Steroid hormone biosynthesis	11	12.35955056	7.48E-12	"UGT1A10, UGT1A1, AKR1C1, CYP1A2, AKR1C3, CYP1A1, CYP1B1, AKR1C2, UGT1A3, UGT1A9, UGT1A6"	60	63	8865	25.79761905	1.11E-09	1.11E-09	1.00E-09
WIKIPATHWAYS	WP697:Estrogen metabolism	8	8.988764045	1.16E-11	"NQO1, UGT1A1, CYP1A2, CYP1A1, CYP1B1, UGT1A3, UGT1A9, UGT1A6"	59	18	8749	65.90583804	2.45E-09	8.15E-10	7.18E-10
KEGG_PATHWAY	hsa00980:Metabolism of xenobiotics by cytochrome P450	11	12.35955056	7.77E-11	"CBR1, ALDH3A1, UGT1A10, UGT1A1, AKR1C1, CYP1A2, CYP1A1, CYP1B1, UGT1A3, UGT1A9, UGT1A6"	60	79	8865	20.57278481	1.15E-08	5.75E-09	5.21E-09
WIKIPATHWAYS	WP702:Metapathway biotransformation Phase I and II	14	15.73033708	1.42E-10	"UGT1A10, GPX2, UGT1A1, AKR1C1, CYP4F3, AKR1C3, AKR1C2, AKR1B10, CYP1A2, CYP1A1, CYP1B1, UGT1A3, UGT1A9, UGT1A6"	59	184	8749	11.28279293	2.99E-08	7.47E-09	6.58E-09
KEGG_PATHWAY	hsa00830:Retinol metabolism	10	11.23595506	4.94E-10	"ALDH1A3, UGT1A10, UGT1A1, CYP1A2, ALDH1A1, CYP1A1, UGT1A3, UGT1A9, DHRS3, UGT1A6"	60	68	8865	21.72794118	7.31E-08	2.44E-08	2.21E-08
KEGG_PATHWAY	hsa05204:Chemical carcinogenesis - DNA adducts	10	11.23595506	7.35E-10	"CBR1, UGT1A10, UGT1A1, CYP1A2, CYP1A1, CYP1B1, AKR1C2, UGT1A3, UGT1A9, UGT1A6"	60	71	8865	20.80985915	1.09E-07	2.72E-08	2.46E-08
