Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
REACTOME_PATHWAY	R-HSA-381038~XBP1(S) activates chaperone genes	9	3.296703296703297	1.6457530663100149E-6	MYDGF, TATDN2, GOSR2, EDEM1, SRPRA, SRPRB, PREB, HYOU1, ARFGAP1	189	50	11153	10.62190476190476	0.001097115926262826	7.475032789516907E-4	7.39658416953697E-4
REACTOME_PATHWAY	R-HSA-381070~IRE1alpha activates chaperones	9	3.296703296703297	2.24138914228393E-6	MYDGF, TATDN2, GOSR2, EDEM1, SRPRA, SRPRB, PREB, HYOU1, ARFGAP1	189	52	11153	10.213369963369964	0.0014938912652402436	7.475032789516907E-4	7.39658416953697E-4
REACTOME_PATHWAY	R-HSA-446203~Asparagine N-linked glycosylation	19	6.95970695970696	4.0315238212502264E-6	B4GALT3, TMED9, SERPINA1, RPN2, GOSR2, EDEM1, PMM2, EDEM2, ARFGAP1, DHDDS, GMPPB, OS9, DOLPP1, GMPPA, MLEC, STX5, PREB, MGAT1, UGGT1	189	306	11153	3.664055745755092	0.0026854196016782295	8.963421295913004E-4	8.869352406750498E-4
REACTOME_PATHWAY	R-HSA-381119~Unfolded Protein Response (UPR)	10	3.6630036630036633	3.0607683240058524E-5	MYDGF, TATDN2, CREB3L1, GOSR2, EDEM1, SRPRA, SRPRB, PREB, HYOU1, ARFGAP1	189	95	11153	6.211640211640211	0.020208649031407844	0.005103831180279759	0.005050267734609657
GOTERM_BP_DIRECT	GO:0006486~protein glycosylation	9	3.296703296703297	1.3767516823989388E-4	GMPPB, B4GALT3, DOLPP1, GMPPA, PMM2, MGAT1, LARGE1, B4GALT7, UGGT1	251	117	19416	5.950352436408214	0.20748937601499085	0.23253335915718076	0.23253335915718076
REACTOME_PATHWAY	R-HSA-6798695~Neutrophil degranulation	21	7.6923076923076925	1.6553508463166904E-4	PDXK, CANT1, SERPINA1, CD93, RNASET2, PLAUR, PRCP, TCIRG1, CKAP4, CNN2, CST3, DIAPH1, STK10, PFKL, IMPDH1, MLEC, CHI3L1, QSOX1, MAN2B1, GUSB, ATP6V0A1	189	479	11153	2.587102760380422	0.10454296819184739	0.022082380289864652	0.021850631171380315
WIKIPATHWAYS	WP5153:N glycan biosynthesis	7	2.564102564102564	3.9134930341541756E-4	GMPPB, B4GALT3, RPN2, DOLPP1, GMPPA, PMM2, MGAT1	150	57	8749	7.162923976608187	0.12939313871065938	0.13853765340905783	0.13853765340905783
REACTOME_PATHWAY	R-HSA-8957275~Post-translational protein phosphorylation	9	3.296703296703297	4.6983727079089564E-4	CST3, IL6, RCN1, SERPINA1, IGFBP4, QSOX1, TIMP1, APOE, CKAP4	189	108	11153	4.917548500881835	0.26908280488848746	0.0522302432695879	0.05168209978699852
GOTERM_BP_DIRECT	GO:0005975~carbohydrate metabolic process	9	3.296703296703297	9.146397502854619E-4	B4GALT3, EDEM1, EDEM2, CHI3L1, MAN2B1, GUSB, B4GALT7, FBP1, CHST2	251	155	19416	4.491556355224264	0.7868018894766515	0.4394735632100856	0.4394735632100856
GOTERM_BP_DIRECT	GO:0000165~MAPK cascade	8	2.93040293040293	9.340667135848894E-4	MAP2K3, IGFBP4, MAPKAPK2, PTK2B, MAPK8IP2, SORBS3, MAP3K11, CAMKK2	251	120	19416	5.1569721115537845	0.7936901158001465	0.4394735632100856	0.4394735632100856
GOTERM_BP_DIRECT	GO:0045047~protein targeting to ER	4	1.465201465201465	0.0010433510261426274	SEC61A1, EDEM1, SRPRA, SRPRB	251	16	19416	19.338645418326692	0.8284944806434993	0.4394735632100856	0.4394735632100856
REACTOME_PATHWAY	R-HSA-381426~Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	9	3.296703296703297	0.0012319739882655073	CST3, IL6, RCN1, SERPINA1, IGFBP4, QSOX1, TIMP1, APOE, CKAP4	189	125	11153	4.2487619047619045	0.5605508372583474	0.1137682278698193	0.11257425846189016
